date,temperature_2m,relative_humidity_2m
2025-02-04 00:00:00+00:00,6.2,90.43208
2025-02-04 01:00:00+00:00,6.45,92.35716
2025-02-04 02:00:00+00:00,6.55,93.65297
2025-02-04 03:00:00+00:00,7.0,95.962944
2025-02-04 04:00:00+00:00,7.25,96.63224
2025-02-04 05:00:00+00:00,7.45,95.64847
2025-02-04 06:00:00+00:00,7.5,93.699554
2025-02-04 07:00:00+00:00,7.45,91.78102
2025-02-04 08:00:00+00:00,7.5,89.903465
2025-02-04 09:00:00+00:00,7.75,87.77534
2025-02-04 10:00:00+00:00,8.05,85.70532
2025-02-04 11:00:00+00:00,8.6,83.429184
2025-02-04 12:00:00+00:00,9.1,79.82777
2025-02-04 13:00:00+00:00,9.75,77.21226
2025-02-04 14:00:00+00:00,9.5,78.24755
2025-02-04 15:00:00+00:00,9.75,79.09956
2025-02-04 16:00:00+00:00,9.6,82.128426
2025-02-04 17:00:00+00:00,9.5,83.251274
2025-02-04 18:00:00+00:00,9.9,83.58512
2025-02-04 19:00:00+00:00,10.1,86.80082
2025-02-04 20:00:00+00:00,9.75,86.76664
2025-02-04 21:00:00+00:00,8.55,84.292076
2025-02-04 22:00:00+00:00,7.65,83.02427
2025-02-04 23:00:00+00:00,6.95,83.81274
2025-02-05 00:00:00+00:00,6.4,85.22989
2025-02-05 01:00:00+00:00,5.7,87.893745
2025-02-05 02:00:00+00:00,5.2,89.09534
2025-02-05 03:00:00+00:00,4.65,90.31763
2025-02-05 04:00:00+00:00,4.2,90.92619
2025-02-05 05:00:00+00:00,3.8,91.546196
2025-02-05 06:00:00+00:00,3.05,93.14423
2025-02-05 07:00:00+00:00,2.6,94.12443
2025-02-05 08:00:00+00:00,2.45,94.4548
2025-02-05 09:00:00+00:00,3.85,90.90159
2025-02-05 10:00:00+00:00,5.0,90.34365
2025-02-05 11:00:00+00:00,6.4,85.52923
2025-02-05 12:00:00+00:00,7.5,81.56965
2025-02-05 13:00:00+00:00,8.45,78.90623
2025-02-05 14:00:00+00:00,9.05,72.663864
2025-02-05 15:00:00+00:00,9.05,69.4251
2025-02-05 16:00:00+00:00,8.65,70.576515
2025-02-05 17:00:00+00:00,7.8,73.98039
2025-02-05 18:00:00+00:00,7.15,76.522484
2025-02-05 19:00:00+00:00,6.6,78.90495
2025-02-05 20:00:00+00:00,6.1,80.52275
2025-02-05 21:00:00+00:00,5.35,83.32481
2025-02-05 22:00:00+00:00,4.55,85.937164
2025-02-05 23:00:00+00:00,4.05,87.42936
2025-02-06 00:00:00+00:00,3.55,88.639786
2025-02-06 01:00:00+00:00,2.9,86.69284
2025-02-06 02:00:00+00:00,2.5,86.65232
2025-02-06 03:00:00+00:00,2.05,87.55277
2025-02-06 04:00:00+00:00,1.65,88.79415
2025-02-06 05:00:00+00:00,1.25,90.05941
2025-02-06 06:00:00+00:00,0.9,91.02084
2025-02-06 07:00:00+00:00,0.65,92.0033
2025-02-06 08:00:00+00:00,0.65,92.0033
2025-02-06 09:00:00+00:00,1.6,91.399864
2025-02-06 10:00:00+00:00,3.1,89.23774
2025-02-06 11:00:00+00:00,4.85,85.96882
2025-02-06 12:00:00+00:00,6.5,81.14912
2025-02-06 13:00:00+00:00,6.7,74.83844
2025-02-06 14:00:00+00:00,7.25,68.81038
2025-02-06 15:00:00+00:00,7.2,68.31012
2025-02-06 16:00:00+00:00,6.8,69.458855
2025-02-06 17:00:00+00:00,5.95,74.973915
2025-02-06 18:00:00+00:00,5.35,77.598755
2025-02-06 19:00:00+00:00,4.8,80.338326
2025-02-06 20:00:00+00:00,4.35,84.0975
2025-02-06 21:00:00+00:00,4.0,86.49422
2025-02-06 22:00:00+00:00,3.85,86.478905
2025-02-06 23:00:00+00:00,3.75,85.54551
2025-02-07 00:00:00+00:00,3.75,84.32819
2025-02-07 01:00:00+00:00,3.95,81.08705
2025-02-07 02:00:00+00:00,3.75,81.05932
2025-02-07 03:00:00+00:00,3.5,82.20195
2025-02-07 04:00:00+00:00,3.15,84.25771
2025-02-07 05:00:00+00:00,3.0,86.081314
2025-02-07 06:00:00+00:00,3.4,85.507385
2025-02-07 07:00:00+00:00,3.6,84.91797
2025-02-07 08:00:00+00:00,3.7,84.322334
2025-02-07 09:00:00+00:00,3.6,84.613815
2025-02-07 10:00:00+00:00,3.2,85.48553
2025-02-07 11:00:00+00:00,3.95,80.7959
2025-02-07 12:00:00+00:00,3.2,84.87262
2025-02-07 13:00:00+00:00,3.5,84.60228
2025-02-07 14:00:00+00:00,3.6,82.511604
2025-02-07 15:00:00+00:00,3.7,79.891464
2025-02-07 16:00:00+00:00,3.35,84.28126
2025-02-07 17:00:00+00:00,2.85,87.94434
2025-02-07 18:00:00+00:00,2.55,93.11722
2025-02-07 19:00:00+00:00,2.9,93.46914
2025-02-07 20:00:00+00:00,3.45,91.197754
2025-02-07 21:00:00+00:00,3.55,91.20458
2025-02-07 22:00:00+00:00,3.8,89.61399
2025-02-07 23:00:00+00:00,3.9,89.303696
2025-02-08 00:00:00+00:00,4.0,88.994865
2025-02-08 01:00:00+00:00,3.85,90.57917
2025-02-08 02:00:00+00:00,3.9,91.228424
2025-02-08 03:00:00+00:00,4.0,91.23523
2025-02-08 04:00:00+00:00,4.05,91.5626
2025-02-08 05:00:00+00:00,3.95,92.534805
2025-02-08 06:00:00+00:00,3.9,94.18439
2025-02-08 07:00:00+00:00,4.0,94.52233
2025-02-08 08:00:00+00:00,4.1,94.52665
2025-02-08 09:00:00+00:00,4.55,93.55321
2025-02-08 10:00:00+00:00,4.75,93.892685
2025-02-08 11:00:00+00:00,5.55,90.384315
2025-02-08 12:00:00+00:00,5.9,89.46605
2025-02-08 13:00:00+00:00,5.4,91.97209
2025-02-08 14:00:00+00:00,5.7,91.66964
2025-02-08 15:00:00+00:00,5.95,92.327576
2025-02-08 16:00:00+00:00,6.2,92.664215
2025-02-08 17:00:00+00:00,6.05,90.10578
2025-02-08 18:00:00+00:00,5.65,87.88916
2025-02-08 19:00:00+00:00,5.2,82.423386
2025-02-08 20:00:00+00:00,4.75,81.19737
2025-02-08 21:00:00+00:00,4.25,82.00584
2025-02-08 22:00:00+00:00,3.35,85.809525
2025-02-08 23:00:00+00:00,2.65,89.20037
2025-02-09 00:00:00+00:00,2.15,92.0971
2025-02-09 01:00:00+00:00,2.5,92.449615
2025-02-09 02:00:00+00:00,2.0,93.75899
2025-02-09 03:00:00+00:00,1.7,93.40699
2025-02-09 04:00:00+00:00,1.55,92.727325
2025-02-09 05:00:00+00:00,1.3,92.044136
2025-02-09 06:00:00+00:00,1.4,90.39827
2025-02-09 07:00:00+00:00,1.6,90.086464
2025-02-09 08:00:00+00:00,2.4,90.14787
2025-02-09 09:00:00+00:00,3.15,90.52801
2025-02-09 10:00:00+00:00,3.7,90.56824
2025-02-09 11:00:00+00:00,3.8,91.22162
2025-02-09 12:00:00+00:00,4.5,88.408066
2025-02-09 13:00:00+00:00,4.8,89.062004
2025-02-09 14:00:00+00:00,5.05,89.39751
2025-02-09 15:00:00+00:00,5.75,86.06313
2025-02-09 16:00:00+00:00,5.8,85.46441
2025-02-09 17:00:00+00:00,5.5,85.73396
2025-02-09 18:00:00+00:00,5.25,89.41368
2025-02-09 19:00:00+00:00,4.5,89.669685
2025-02-09 20:00:00+00:00,3.8,90.57553
2025-02-09 21:00:00+00:00,3.4,92.17403
2025-02-09 22:00:00+00:00,3.4,91.84643
2025-02-09 23:00:00+00:00,3.55,90.880424
2025-02-10 00:00:00+00:00,3.8,91.22162
2025-02-10 01:00:00+00:00,4.6,92.24686
2025-02-10 02:00:00+00:00,4.35,90.936714
2025-02-10 03:00:00+00:00,4.15,89.324196
2025-02-10 04:00:00+00:00,4.1,89.32011
2025-02-10 05:00:00+00:00,4.0,88.04972
2025-02-10 06:00:00+00:00,3.8,87.71798
2025-02-10 07:00:00+00:00,3.6,87.69927
2025-02-10 08:00:00+00:00,3.55,87.06941
2025-02-10 09:00:00+00:00,3.6,86.763336
2025-02-10 10:00:00+00:00,3.7,85.23418
2025-02-10 11:00:00+00:00,3.7,85.54006
2025-02-10 12:00:00+00:00,3.75,86.46868
2025-02-10 13:00:00+00:00,3.8,85.85759
2025-02-10 14:00:00+00:00,3.9,85.25634
2025-02-10 15:00:00+00:00,3.8,85.85759
2025-02-10 16:00:00+00:00,3.5,88.00407
2025-02-10 17:00:00+00:00,3.05,91.82416
2025-02-10 18:00:00+00:00,2.9,92.80418
2025-02-10 19:00:00+00:00,2.6,93.78853
2025-02-10 20:00:00+00:00,2.45,94.79321
2025-02-10 21:00:00+00:00,2.5,94.45699
2025-02-10 22:00:00+00:00,2.6,94.12443
2025-02-10 23:00:00+00:00,2.55,94.1221
2025-02-11 00:00:00+00:00,2.7,93.79343
2025-02-11 01:00:00+00:00,2.9,93.80321
2025-02-11 02:00:00+00:00,2.85,94.13603
2025-02-11 03:00:00+00:00,2.85,93.80077
2025-02-11 04:00:00+00:00,2.85,93.80077
2025-02-11 05:00:00+00:00,2.85,93.80077
2025-02-11 06:00:00+00:00,2.9,93.80321
2025-02-11 07:00:00+00:00,3.0,93.4743
2025-02-11 08:00:00+00:00,3.15,93.149605
2025-02-11 09:00:00+00:00,3.4,92.502655
2025-02-11 10:00:00+00:00,3.8,89.295494
2025-02-11 11:00:00+00:00,4.25,86.5197
2025-02-11 12:00:00+00:00,4.55,83.225945
2025-02-11 13:00:00+00:00,4.75,81.77942
2025-02-11 14:00:00+00:00,5.0,78.10046
2025-02-11 15:00:00+00:00,4.85,78.92089
2025-02-11 16:00:00+00:00,4.8,80.05151
2025-02-11 17:00:00+00:00,4.7,81.19051
2025-02-11 18:00:00+00:00,4.5,82.03888
2025-02-11 19:00:00+00:00,4.35,82.90418
2025-02-11 20:00:00+00:00,4.1,84.974365
2025-02-11 21:00:00+00:00,3.85,87.41024
2025-02-11 22:00:00+00:00,3.8,89.295494
2025-02-11 23:00:00+00:00,3.9,90.26152
2025-02-12 00:00:00+00:00,3.7,91.53962
2025-02-12 01:00:00+00:00,3.85,90.57917
2025-02-12 02:00:00+00:00,3.45,92.835144
2025-02-12 03:00:00+00:00,3.25,94.82614
2025-02-12 04:00:00+00:00,3.25,95.163536
2025-02-12 05:00:00+00:00,3.35,93.82516
2025-02-12 06:00:00+00:00,3.2,93.48455
2025-02-12 07:00:00+00:00,3.15,93.81542
2025-02-12 08:00:00+00:00,3.35,92.170975
2025-02-12 09:00:00+00:00,3.7,86.773346
2025-02-12 10:00:00+00:00,4.4,81.440445
2025-02-12 11:00:00+00:00,5.1,75.90787
2025-02-12 12:00:00+00:00,5.65,71.24846
2025-02-12 13:00:00+00:00,5.6,74.91258
2025-02-12 14:00:00+00:00,5.9,74.16545
2025-02-12 15:00:00+00:00,6.0,73.391716
2025-02-12 16:00:00+00:00,5.75,77.11085
2025-02-12 17:00:00+00:00,5.35,80.99098
2025-02-12 18:00:00+00:00,5.1,82.704056
2025-02-12 19:00:00+00:00,5.0,81.23167
2025-02-12 20:00:00+00:00,4.7,79.46577
2025-02-12 21:00:00+00:00,4.0,82.267494
2025-02-12 22:00:00+00:00,3.75,84.93491
2025-02-12 23:00:00+00:00,3.4,87.680504
2025-02-13 00:00:00+00:00,3.05,89.87509
2025-02-13 01:00:00+00:00,3.05,93.14423
2025-02-13 02:00:00+00:00,2.7,93.458855
2025-02-13 03:00:00+00:00,2.35,92.10949
2025-02-13 04:00:00+00:00,2.45,90.802185
2025-02-13 05:00:00+00:00,3.1,88.91863
2025-02-13 06:00:00+00:00,3.15,87.97196
2025-02-13 07:00:00+00:00,3.05,87.64758
2025-02-13 08:00:00+00:00,3.1,87.65229
2025-02-13 09:00:00+00:00,3.55,85.83091
2025-02-13 10:00:00+00:00,3.9,84.34573
2025-02-13 11:00:00+00:00,4.6,75.822655
2025-02-13 12:00:00+00:00,4.7,71.83865
2025-02-13 13:00:00+00:00,4.45,73.10441
2025-02-13 14:00:00+00:00,4.35,72.03206
2025-02-13 15:00:00+00:00,4.25,69.43591
2025-02-13 16:00:00+00:00,4.1,69.15151
2025-02-13 17:00:00+00:00,3.9,71.42203
2025-02-13 18:00:00+00:00,3.65,74.02602
2025-02-13 19:00:00+00:00,3.45,76.1773
2025-02-13 20:00:00+00:00,3.1,78.08318
2025-02-13 21:00:00+00:00,2.7,76.04968
2025-02-13 22:00:00+00:00,2.55,77.428
2025-02-13 23:00:00+00:00,2.35,79.69255
2025-02-14 00:00:00+00:00,2.25,79.96922
2025-02-14 01:00:00+00:00,2.55,77.145386
2025-02-14 02:00:00+00:00,2.3,79.68512
2025-02-14 03:00:00+00:00,2.05,80.52651
2025-02-14 04:00:00+00:00,1.85,81.08908
2025-02-14 05:00:00+00:00,1.65,83.467995
2025-02-14 06:00:00+00:00,1.25,83.41833
2025-02-14 07:00:00+00:00,0.85,81.54771
2025-02-14 08:00:00+00:00,0.9,80.06483
2025-02-14 09:00:00+00:00,1.6,77.84422
2025-02-14 10:00:00+00:00,2.2,70.560585
2025-02-14 11:00:00+00:00,2.85,64.20017
2025-02-14 12:00:00+00:00,3.35,63.60488
2025-02-14 13:00:00+00:00,4.55,62.26157
2025-02-14 14:00:00+00:00,4.8,62.3219
2025-02-14 15:00:00+00:00,4.85,63.025257
2025-02-14 16:00:00+00:00,4.4,66.24191
2025-02-14 17:00:00+00:00,3.5,71.604935
2025-02-14 18:00:00+00:00,2.6,75.754616
2025-02-14 19:00:00+00:00,2.0,78.77019
2025-02-14 20:00:00+00:00,1.7,81.06812
2025-02-14 21:00:00+00:00,1.35,83.12586
2025-02-14 22:00:00+00:00,1.5,83.4494
2025-02-14 23:00:00+00:00,1.75,83.480385
2025-02-15 00:00:00+00:00,1.85,84.10346
2025-02-15 01:00:00+00:00,1.95,84.11542
2025-02-15 02:00:00+00:00,1.8,85.64215
2025-02-15 03:00:00+00:00,1.75,86.26179
2025-02-15 04:00:00+00:00,1.9,86.90594
2025-02-15 05:00:00+00:00,2.05,86.606514
2025-02-15 06:00:00+00:00,1.9,86.90594
2025-02-15 07:00:00+00:00,1.95,86.910934
2025-02-15 08:00:00+00:00,2.15,86.93089
2025-02-15 09:00:00+00:00,2.8,86.06022
2025-02-15 10:00:00+00:00,3.25,86.107605
2025-02-15 11:00:00+00:00,3.9,84.34573
2025-02-15 12:00:00+00:00,4.5,81.745995
2025-02-15 13:00:00+00:00,5.4,77.053925
2025-02-15 14:00:00+00:00,5.55,76.256424
2025-02-15 15:00:00+00:00,5.3,78.42707
2025-02-15 16:00:00+00:00,5.15,78.68466
2025-02-15 17:00:00+00:00,4.65,81.47439
2025-02-15 18:00:00+00:00,4.05,82.27404
2025-02-15 19:00:00+00:00,3.5,83.99645
2025-02-15 20:00:00+00:00,3.15,85.788086
2025-02-15 21:00:00+00:00,2.9,87.005356
2025-02-15 22:00:00+00:00,2.8,87.93973
2025-02-15 23:00:00+00:00,2.65,88.56109
2025-02-16 00:00:00+00:00,2.55,87.6003
2025-02-16 01:00:00+00:00,2.2,85.99668
2025-02-16 02:00:00+00:00,2.2,86.30874
2025-02-16 03:00:00+00:00,2.1,86.61162
2025-02-16 04:00:00+00:00,2.1,86.29833
2025-02-16 05:00:00+00:00,2.05,86.29311
2025-02-16 06:00:00+00:00,2.0,87.23146
2025-02-16 07:00:00+00:00,2.1,86.92591
2025-02-16 08:00:00+00:00,2.3,84.15711
2025-02-16 09:00:00+00:00,2.55,80.59793
2025-02-16 10:00:00+00:00,3.2,74.758865
2025-02-16 11:00:00+00:00,4.1,69.91398
2025-02-16 12:00:00+00:00,4.3,68.94095
2025-02-16 13:00:00+00:00,3.8,71.40236
2025-02-16 14:00:00+00:00,3.9,69.36334
2025-02-16 15:00:00+00:00,3.8,68.83593
2025-02-16 16:00:00+00:00,3.35,69.759995
2025-02-16 17:00:00+00:00,2.9,72.54588
2025-02-16 18:00:00+00:00,2.6,74.10558
2025-02-16 19:00:00+00:00,2.4,75.998375
2025-02-16 20:00:00+00:00,2.4,76.55773
2025-02-16 21:00:00+00:00,2.4,75.72006
2025-02-16 22:00:00+00:00,2.2,75.130844
2025-02-16 23:00:00+00:00,1.75,75.607254
2025-02-17 00:00:00+00:00,1.1,76.05564
2025-02-17 01:00:00+00:00,0.75,75.1521
2025-02-17 02:00:00+00:00,0.35,76.49446
2025-02-17 03:00:00+00:00,0.2,77.3292
2025-02-17 04:00:00+00:00,0.0,79.932014
2025-02-17 05:00:00+00:00,-0.2,82.928314
2025-02-17 06:00:00+00:00,-0.35,84.77497
2025-02-17 07:00:00+00:00,-0.5,85.70544
2025-02-17 08:00:00+00:00,-0.25,85.41633
2025-02-17 09:00:00+00:00,0.7,82.738174
2025-02-17 10:00:00+00:00,2.0,76.772156
2025-02-17 11:00:00+00:00,3.2,69.2175
2025-02-17 12:00:00+00:00,4.1,63.31251
2025-02-17 13:00:00+00:00,4.9,60.3127
2025-02-17 14:00:00+00:00,5.1,59.698566
2025-02-17 15:00:00+00:00,4.9,60.759384
2025-02-17 16:00:00+00:00,4.2,63.8053
2025-02-17 17:00:00+00:00,3.0,70.7221
2025-02-17 18:00:00+00:00,1.95,77.33021
2025-02-17 19:00:00+00:00,1.5,81.040115
2025-02-17 20:00:00+00:00,1.1,83.09423
2025-02-17 21:00:00+00:00,0.85,84.60221
2025-02-17 22:00:00+00:00,0.8,84.28632
2025-02-17 23:00:00+00:00,0.7,83.65692
2025-02-18 00:00:00+00:00,0.65,83.03706
2025-02-18 01:00:00+00:00,0.55,82.71876
2025-02-18 02:00:00+00:00,0.55,81.20589
2025-02-18 03:00:00+00:00,0.5,80.60047
2025-02-18 04:00:00+00:00,0.4,80.28816
2025-02-18 05:00:00+00:00,0.25,80.26628
2025-02-18 06:00:00+00:00,0.0,81.43056
2025-02-18 07:00:00+00:00,-0.1,82.941154
2025-02-18 08:00:00+00:00,0.2,83.904495
2025-02-18 09:00:00+00:00,1.25,82.8091
2025-02-18 10:00:00+00:00,2.5,79.42466
2025-02-18 11:00:00+00:00,3.85,75.41991
2025-02-18 12:00:00+00:00,5.15,68.36982
2025-02-18 13:00:00+00:00,6.1,64.951164
2025-02-18 14:00:00+00:00,6.3,64.29422
2025-02-18 15:00:00+00:00,6.05,62.850117
2025-02-18 16:00:00+00:00,5.3,64.53225
2025-02-18 17:00:00+00:00,4.05,70.67387
2025-02-18 18:00:00+00:00,3.05,76.38749
2025-02-18 19:00:00+00:00,2.75,79.173386
2025-02-18 20:00:00+00:00,2.65,79.15823
2025-02-18 21:00:00+00:00,2.55,78.281364
2025-02-18 22:00:00+00:00,2.45,75.45138
2025-02-18 23:00:00+00:00,2.25,71.88821
2025-02-19 00:00:00+00:00,2.15,69.76985
2025-02-19 01:00:00+00:00,1.85,74.5168
2025-02-19 02:00:00+00:00,1.8,74.78346
2025-02-19 03:00:00+00:00,1.65,75.58983
2025-02-19 04:00:00+00:00,1.6,76.422844
2025-02-19 05:00:00+00:00,1.6,76.98861
2025-02-19 06:00:00+00:00,1.4,78.38789
2025-02-19 07:00:00+00:00,1.35,79.543365
2025-02-19 08:00:00+00:00,1.75,80.48348
2025-02-19 09:00:00+00:00,2.75,80.9198
2025-02-19 10:00:00+00:00,4.05,79.9426
2025-02-19 11:00:00+00:00,5.55,77.9081
2025-02-19 12:00:00+00:00,6.7,76.99141
2025-02-19 13:00:00+00:00,7.4,76.2944
2025-02-19 14:00:00+00:00,7.45,77.65704
2025-02-19 15:00:00+00:00,7.75,77.70435
2025-02-19 16:00:00+00:00,7.75,79.354546
2025-02-19 17:00:00+00:00,7.4,82.4158
2025-02-19 18:00:00+00:00,6.8,85.572205
2025-02-19 19:00:00+00:00,6.8,87.99381
2025-02-19 20:00:00+00:00,6.65,89.838005
2025-02-19 21:00:00+00:00,6.8,90.790405
2025-02-19 22:00:00+00:00,7.3,92.72629
2025-02-19 23:00:00+00:00,7.9,94.686966
2025-02-20 00:00:00+00:00,8.2,94.05452
2025-02-20 01:00:00+00:00,8.7,93.12105
2025-02-20 02:00:00+00:00,9.1,93.77686
2025-02-20 03:00:00+00:00,9.25,92.83441
2025-02-20 04:00:00+00:00,9.5,93.79597
2025-02-20 05:00:00+00:00,9.95,93.81738
2025-02-20 06:00:00+00:00,10.2,93.829216
2025-02-20 07:00:00+00:00,10.45,93.52635
2025-02-20 08:00:00+00:00,10.8,93.230675
2025-02-20 09:00:00+00:00,11.45,91.10947
2025-02-20 10:00:00+00:00,11.75,89.92067
2025-02-20 11:00:00+00:00,11.75,89.62068
2025-02-20 12:00:00+00:00,11.95,89.039635
2025-02-20 13:00:00+00:00,12.4,88.485016
2025-02-20 14:00:00+00:00,12.35,88.776
2025-02-20 15:00:00+00:00,12.55,89.08829
2025-02-20 16:00:00+00:00,12.8,87.35029
2025-02-20 17:00:00+00:00,12.45,88.1951
2025-02-20 18:00:00+00:00,12.45,88.7843
2025-02-20 19:00:00+00:00,12.45,89.674614
2025-02-20 20:00:00+00:00,12.3,90.86368
2025-02-20 21:00:00+00:00,12.1,92.06646
2025-02-20 22:00:00+00:00,11.95,92.98025
2025-02-20 23:00:00+00:00,12.0,92.36706
2025-02-21 00:00:00+00:00,11.65,93.27433
2025-02-21 01:00:00+00:00,12.0,92.36706
2025-02-21 02:00:00+00:00,12.1,92.06646
2025-02-21 03:00:00+00:00,11.95,92.67176
2025-02-21 04:00:00+00:00,11.9,92.36127
2025-02-21 05:00:00+00:00,12.05,91.45322
2025-02-21 06:00:00+00:00,12.15,90.55162
2025-02-21 07:00:00+00:00,12.45,88.7843
2025-02-21 08:00:00+00:00,12.25,88.767685
2025-02-21 09:00:00+00:00,12.55,86.45802
2025-02-21 10:00:00+00:00,13.65,81.54635
2025-02-21 11:00:00+00:00,14.1,79.1993
2025-02-21 12:00:00+00:00,14.65,73.67747
2025-02-21 13:00:00+00:00,15.0,72.034836
2025-02-21 14:00:00+00:00,14.4,73.88051
2025-02-21 15:00:00+00:00,14.5,75.64772
2025-02-21 16:00:00+00:00,13.85,78.11259
2025-02-21 17:00:00+00:00,13.45,80.97796
2025-02-21 18:00:00+00:00,12.95,85.3537
2025-02-21 19:00:00+00:00,12.05,89.643845
2025-02-21 20:00:00+00:00,11.35,93.88325
2025-02-21 21:00:00+00:00,11.4,93.573105
2025-02-21 22:00:00+00:00,11.1,95.13349
2025-02-21 23:00:00+00:00,10.8,95.76025
2025-02-22 00:00:00+00:00,10.55,95.75205
2025-02-22 01:00:00+00:00,10.65,95.75534
2025-02-22 02:00:00+00:00,10.45,96.070045
2025-02-22 03:00:00+00:00,10.25,96.38665
2025-02-22 04:00:00+00:00,9.9,97.02683
2025-02-22 05:00:00+00:00,9.6,97.01985
2025-02-22 06:00:00+00:00,9.2,97.33877
2025-02-22 07:00:00+00:00,8.8,97.99184
2025-02-22 08:00:00+00:00,8.85,97.661545
2025-02-22 09:00:00+00:00,9.8,94.12739
2025-02-22 10:00:00+00:00,10.05,92.56527
2025-02-22 11:00:00+00:00,10.55,89.829796
2025-02-22 12:00:00+00:00,11.4,83.19815
2025-02-22 13:00:00+00:00,12.0,77.30367
2025-02-22 14:00:00+00:00,12.85,67.82587
2025-02-22 15:00:00+00:00,12.9,64.431145
2025-02-22 16:00:00+00:00,12.65,65.26899
2025-02-22 17:00:00+00:00,11.95,66.480125
2025-02-22 18:00:00+00:00,10.75,73.22942
2025-02-22 19:00:00+00:00,9.85,80.48639
2025-02-22 20:00:00+00:00,9.15,84.94228
2025-02-22 21:00:00+00:00,8.4,88.44074
2025-02-22 22:00:00+00:00,7.85,90.55174
2025-02-22 23:00:00+00:00,7.4,91.77786
2025-02-23 00:00:00+00:00,7.0,92.070564
2025-02-23 01:00:00+00:00,7.0,93.35223
2025-02-23 02:00:00+00:00,6.6,95.95024
2025-02-23 03:00:00+00:00,6.8,97.62344
2025-02-23 04:00:00+00:00,7.25,98.64066
2025-02-23 05:00:00+00:00,7.7,97.307236
2025-02-23 06:00:00+00:00,7.85,95.33535
2025-02-23 07:00:00+00:00,7.5,93.37789
2025-02-23 08:00:00+00:00,7.8,90.548134
2025-02-23 09:00:00+00:00,8.75,87.26554
2025-02-23 10:00:00+00:00,9.75,82.99685
2025-02-23 11:00:00+00:00,10.3,79.99904
2025-02-23 12:00:00+00:00,10.4,79.739746
2025-02-23 13:00:00+00:00,10.35,79.732574
2025-02-23 14:00:00+00:00,10.75,77.90258
2025-02-23 15:00:00+00:00,10.8,78.17739
2025-02-23 16:00:00+00:00,10.8,78.17739
2025-02-23 17:00:00+00:00,10.6,76.81781
2025-02-23 18:00:00+00:00,10.3,79.18059
2025-02-23 19:00:00+00:00,10.3,80.27351
2025-02-23 20:00:00+00:00,10.25,81.65183
2025-02-23 21:00:00+00:00,10.15,84.47465
2025-02-23 22:00:00+00:00,10.15,87.101036
2025-02-23 23:00:00+00:00,10.2,89.19739
2025-02-24 00:00:00+00:00,10.0,92.56245
2025-02-24 01:00:00+00:00,10.35,90.11841
2025-02-24 02:00:00+00:00,10.6,90.74632
2025-02-24 03:00:00+00:00,10.45,93.52635
2025-02-24 04:00:00+00:00,10.55,93.53129
2025-02-24 05:00:00+00:00,10.45,93.52635
2025-02-24 06:00:00+00:00,10.5,94.475296
2025-02-24 07:00:00+00:00,10.4,95.42669
2025-02-24 08:00:00+00:00,10.3,95.103424
2025-02-24 09:00:00+00:00,10.05,92.56527
2025-02-24 10:00:00+00:00,10.45,89.822174
2025-02-24 11:00:00+00:00,11.15,85.44902
2025-02-24 12:00:00+00:00,10.95,89.55853
2025-02-24 13:00:00+00:00,12.45,81.66294
2025-02-24 14:00:00+00:00,12.25,74.76161
2025-02-24 15:00:00+00:00,12.1,70.2769
2025-02-24 16:00:00+00:00,12.1,65.826775
2025-02-24 17:00:00+00:00,11.4,68.46352
2025-02-24 18:00:00+00:00,10.4,72.41007
2025-02-24 19:00:00+00:00,9.55,77.18038
2025-02-24 20:00:00+00:00,8.65,83.72379
2025-02-24 21:00:00+00:00,8.1,87.505066
2025-02-24 22:00:00+00:00,7.65,89.91494
2025-02-24 23:00:00+00:00,7.5,90.52654
2025-02-25 00:00:00+00:00,7.4,91.14667
2025-02-25 01:00:00+00:00,8.25,89.038124
2025-02-25 02:00:00+00:00,7.95,89.62872
2025-02-25 03:00:00+00:00,7.95,89.62872
2025-02-25 04:00:00+00:00,7.7,90.85347
2025-02-25 05:00:00+00:00,7.4,93.05183
2025-02-25 06:00:00+00:00,7.2,94.33261
2025-02-25 07:00:00+00:00,6.85,94.64338
2025-02-25 08:00:00+00:00,7.25,93.04379
2025-02-25 09:00:00+00:00,7.45,93.05453
2025-02-25 10:00:00+00:00,8.0,89.63265
2025-02-25 11:00:00+00:00,9.2,78.20155
2025-02-25 12:00:00+00:00,10.35,61.209476
2025-02-25 13:00:00+00:00,10.1,65.3861
2025-02-25 14:00:00+00:00,10.35,61.426025
2025-02-25 15:00:00+00:00,10.35,59.712452
2025-02-25 16:00:00+00:00,10.1,59.018486
2025-02-25 17:00:00+00:00,9.45,63.421234
2025-02-25 18:00:00+00:00,8.4,68.804276
2025-02-25 19:00:00+00:00,7.55,72.639854
2025-02-25 20:00:00+00:00,6.8,75.92504
2025-02-25 21:00:00+00:00,6.05,79.38289
2025-02-25 22:00:00+00:00,5.35,82.735825
2025-02-25 23:00:00+00:00,4.95,85.67513
2025-02-26 00:00:00+00:00,4.5,89.03689
2025-02-26 01:00:00+00:00,4.25,89.332375
2025-02-26 02:00:00+00:00,4.0,90.59009
2025-02-26 03:00:00+00:00,3.75,90.571884
2025-02-26 04:00:00+00:00,3.5,89.91019
2025-02-26 05:00:00+00:00,3.25,89.89072
2025-02-26 06:00:00+00:00,3.2,89.5659
2025-02-26 07:00:00+00:00,3.35,88.62237
2025-02-26 08:00:00+00:00,4.45,87.778534
